VFDB,Organism,VF_ID,Genbank_ID,Gene,Operon,Function,Broad function,inf_case,inf_control,uninf_case,uninf_control
VFG000877(gb|NP_757245)_(fimF)_FimF_protein_precursor_[type_1_fimbriae_(VF0221)]_[Escherichia_coli_CFT073],E. coli,VFG000877,gb | NP_757245,fimF,fim,fimF fimbrial protein precursor (E. coli),adhesion,0.06106,0.01286,0.03093,0.00704
VFG000878(gb|NP_757247)_(fimG)_FimG_protein_precursor_[type_1_fimbriae_(VF0221)]_[Escherichia_coli_CFT073],E. coli,VFG000878,gb | NP_757247,fimG,fim,fimG fimbrial protein precursor (E. coli),adhesion,0.0793,0.01607,0.03335,0.00821
VFG000942(gb|AAK16475)_(draA)_cytoplamic_protein_DraA_[Dr_adhesins_(VF0223)]_[Escherichia_coli_O75:K5:H-_str._IH11128],E. coli,VFG000942,gb | AAK16475,draA,dra,draA adhesin cytoplasmic protein (E. coli),adhesion,0.03616,0.01226,0.00027,0.00081
VFG000943(gb|AAK16476)_(draB)_chaperone_protein_DraB_[Dr_adhesins_(VF0223)]_[Escherichia_coli_O75:K5:H-_str._IH11128],E. coli,VFG000943,gb | AAK16476,draB,dra,draB adhesin chaperone protein (E. coli),adhesion,0.0223,0.00685,8.00E-05,0.00058
VFG000944(gb|AAK16477)_(draC)_usher_protein_DraC_[Dr_adhesins_(VF0223)]_[Escherichia_coli_O75:K5:H-_str._IH11128],E. coli,VFG000944,gb | AAK16477,draC,dra,draC adhesin usher protein (E. coli),adhesion,0.02373,0.00937,0.00033,0.00111
"VFG000945(gb|AAK16478)_(draD)_DraD,_periplasmic_protein_[Dr_adhesins_(VF0223)]_[Escherichia_coli_O75:K5:H-_str._IH11128]",E. coli,VFG000945,gb | AAK16478,draD,dra,draD adhesin periplasmic usher protein (E. coli),adhesion,0.02744,0.01019,2.00E-04,0.00078
VFG000946(gb|AAK16479)_(draP)_DraP_[Dr_adhesins_(VF0223)]_[Escherichia_coli_O75:K5:H-_str._IH11128],E. coli,VFG000946,gb | AAK16479,draP,dra,draP adhesin protein (E. coli),adhesion,0.02821,0.01114,0.00032,0.00067
VFG001443(gb|AAF37887)_(ompA)_outer_membrane_protein_A_[OmpA_(VF0236)]_[Escherichia_coli_O18:K1:H7_str._RS218],E. coli,VFG001443,gb | AAF37887,ompA,omp,ompA outer membrane protein A,adhesion,0.07682,0.0241,0.03546,0.00716
"VFG042423(gb|CAW30797)_(afaA)_fimbrial_major_subunit_AfaA_[Afimbrial_adhesin,_AFA-I,_mannose-resistant_adhesin_(AI010)]_[Escherichia_coli_O25b:H4_str._FV9863]",E. coli,VFG042423,gb | CAW30797,afaA,afa,afimbrial adhesin subunit (E. coli),adhesion,0.00967,0.00249,0,0.00037
"VFG042424(gb|CAW30798)_(afaB-I)_chaperone_AfaB_[Afimbrial_adhesin,_AFA-I,_mannose-resistant_adhesin_(AI010)]_[Escherichia_coli_O25b:H4_str._FV9863]",E. coli,VFG042424,gb | CAW30798,afaB-I,afa,afaB-1 afimbrial adhesin chaperone protein (E. coli),adhesion,0.01728,0.00404,0,0.00047
"VFG042425(gb|CAW30799)_(afaC-I)_usher_AfaC_[Afimbrial_adhesin,_AFA-I,_mannose-resistant_adhesin_(AI010)]_[Escherichia_coli_O25b:H4_str._FV9863]",E. coli,VFG042425,gb | CAW30799,afaC-I,afa,afimbrial adhesin usher protein (E. coli),adhesion,0.01974,0.00098,6.00E-05,0.00028
VFG042446(gb|ABU51870)_(daaC)_DaaC_usher_protein__[F1845_fimbrial_adhesin_(AI016)]_[Escherichia_coli_str._C1845],E. coli,VFG042446,gb | ABU51870,daaC,daa,daaC fimbrial adhesin usher protein (E. coli),adhesion,0.00422,0.00013,0,0
VFG042447(gb|AAA23662)_(daaF)_DaaF_protein_[F1845_fimbrial_adhesin_(AI016)]_[Escherichia_coli_str._C1845],E. coli,VFG042447,gb | AAA23662,daaF,daa,daaF fimbrial adhesin usher protein (E. coli),adhesion,0.03205,0.01235,9.00E-05,6.00E-04
VFG042459(gb|AAC41418)_(cfaD')_colonisation_factor_antigen_d'_[Colonization_factor_antigen_I_fimbriae_(CFA/I)_(AI018)]_[Escherichia_coli_str._E7473],E. coli,VFG042459,gb | AAC41418,cfaD,cfa,cfaD colonization factor antigen (E. coli),adhesion,0.00559,0.00087,0.00281,0
VFG042552(gb|YP_002295985)_(faeD)_fimbrial_usher_protein_FaeD_[K88_pili/F4_fimbriae_(AI040)]_[Escherichia_coli_SE11],E. coli,VFG042552,gb | YP_002295985,faeD,fae,faeD fimbrial usher protein (E. coli),adhesion,0.00942,0.00156,0.00175,0.00026
VFG042553(gb|YP_002295986)_(faeE)_fimbrial_chaperone_FaeE_[K88_pili/F4_fimbriae_(AI040)]_[Escherichia_coli_SE11],E. coli,VFG042553,gb | YP_002295986,faeE,fae,faeE fimbrial chaperone protein (E. coli),adhesion,0.00839,0.00158,0.00215,0.00028
VFG042554(gb|YP_002295987)_(faeF)_fimbrial_protein_FaeF_[K88_pili/F4_fimbriae_(AI040)]_[Escherichia_coli_SE11],E. coli,VFG042554,gb | YP_002295987,faeF,fae,faeF fimbrial protein (E. coli),adhesion,0.00627,0.0018,0.00028,0.00015
VFG042557(gb|YP_002295990)_(faeI)_fimbrial_protein_FaeI_[K88_pili/F4_fimbriae_(AI040)]_[Escherichia_coli_SE11],E. coli,VFG042557,gb | YP_002295990,faeI,fae,faeI fimbrial protein (E. coli),adhesion,0.00416,0.00099,0.00027,8.00E-05
VFG042558(gb|YP_002295991)_(faeJ)_fimbrial_protein_FaeJ_[K88_pili/F4_fimbriae_(AI040)]_[Escherichia_coli_SE11],E. coli,VFG042558,gb | YP_002295991,faeJ,fae,faeJ fimbrial protein (E. coli),adhesion,0.00964,0.00209,0.00031,1.00E-04
VFG045349(gb|YP_002390132)_(fdeC)_adhesin_FdeC_[FdeC_(VF0506)]_[Escherichia_coli_O45:K1:H7_str._S88],E. coli,VFG045349,gb | YP_002390132,fdeC,fde,fdeC adhesion protein (E. coli),adhesion,0.06136,0.01798,0.02952,0.0058
VFG013487(gb|NP_439838)_(lsgE)_glycosyltransferase_[LOS_(CVF494)]_[Haemophilus_influenzae_Rd_KW20],Haemophilus influenzae,VFG013487,gb | NP_439838,lsgE,lsg,isgE glycosyltransferase (Haemophilus influenze),capsule,0.00283,0.00016,0.00053,9.00E-05
VFG050157(gb|YP_002392929.1)_(kpsF)_Polysialic_acid_capsule_expression_protein_[K1_capsule_(VF0239)]_[Escherichia_coli_O45:K1:H7_str._S88],E. coli,VFG050157,gb | YP_002392929.1,kpsF,kps,kpsF polysialic acid capsule expression protein (E. coli),capsule,0.03379,0.00736,0.02289,0.00112
VFG050158(gb|YP_002392930.1)_(kpsE)_capsule_polysaccharide_export_inner-membrane_protein_[K1_capsule_(VF0239)]_[Escherichia_coli_O45:K1:H7_str._S88],E. coli,VFG050158,gb | YP_002392930.1,kpsE,kps,kpsE capsule polysaccharide export inner-membrane protein (E. coli),capsule,0.04562,0.00842,0.02697,9.00E-04
VFG050159(gb|YP_002392931.1)_(kpsD)_Polysialic_acid_transport_protein_precursor_[K1_capsule_(VF0239)]_[Escherichia_coli_O45:K1:H7_str._S88],E. coli,VFG050159,gb | YP_002392931.1,kpsD,kps,kpsD polysialic acid transport protein precursor (E. coli),capsule,0.04529,0.00856,0.03036,0.00101
VFG050160(gb|YP_002392932.1)_(kpsU)_3-deoxy-manno-octulosonate_cytidylyltransferase_[K1_capsule_(VF0239)]_[Escherichia_coli_O45:K1:H7_str._S88],E. coli,VFG050160,gb | YP_002392932.1,kpsU,kps,kpsU 3-deoxy-manno-octulosonate cytidylyltransferase capsule protein (E. coli),capsule,0.03747,0.00745,0.02313,0.00083
VFG050161(gb|YP_002392933.1)_(kpsC)_capsule_polysaccharide_export_protein_[K1_capsule_(VF0239)]_[Escherichia_coli_O45:K1:H7_str._S88],E. coli,VFG050161,gb | YP_002392933.1,kpsC,kps,kpsC capsule polysaccharide export protein (E. coli),capsule,0.03857,0.00734,0.02804,0.00115
VFG050162(gb|YP_002392934.1)_(kpsS)_capsule_polysaccharide_export_protein_[K1_capsule_(VF0239)]_[Escherichia_coli_O45:K1:H7_str._S88],E. coli,VFG050162,gb | YP_002392934.1,kpsS,kps,kpsS capsule polysaccharide export protein (E. coli),capsule,0.0413,0.00782,0.03144,0.0015
VFG050169(gb|YP_002392941.1)_(kpsM)_Polysialic_acid_transport_protein_[K1_capsule_(VF0239)]_[Escherichia_coli_O45:K1:H7_str._S88],E. coli,VFG050169,gb | YP_002392941.1,kpsM,kps,kpsM Polysialic acid transport protein (E. coli),capsule,0.03018,0.00662,0.02564,0.00159
VFG002046(gb|YP_404599)_(gspC)_general_secretion_pathway_protein_C_[T2SS_(VF0333)]_[Shigella_dysenteriae_Sd197],Shigella dysenteriae,VFG002046,gb | YP_404599,gspC,gsp,gspC general secretion pathway protein C (Shigella dysenteriae),general secretion pathway,0.0597,0.01573,0.02829,0.00454
VFG002047(gb|YP_404600)_(gspD)_general_secretion_pathway_protein_D_[T2SS_(VF0333)]_[Shigella_dysenteriae_Sd197],Shigella dysenteriae,VFG002047,gb | YP_404600,gspD,gsp,gspD general secretion pathway protein D (Shigella dysenteriae),general secretion pathway,0.07974,0.01616,0.03838,0.0062
VFG002048(gb|YP_404601)_(gspE)_general_secretion_pathway_protein_E_[T2SS_(VF0333)]_[Shigella_dysenteriae_Sd197],Shigella dysenteriae,VFG002048,gb | YP_404601,gspE,gsp,gspE general secretion pathway protein E (Shiggela dysenteriae),general secretion pathway,0.08315,0.01584,0.02995,0.00594
VFG002049(gb|YP_404602)_(gspF)_general_secretion_pathway_protein_F_[T2SS_(VF0333)]_[Shigella_dysenteriae_Sd197],Shigella dysenteriae,VFG002049,gb | YP_404602,gspF,gsp,gspF general secretion pathway protein F (Shiggela dysenteriae),general secretion pathway,0.06395,0.01292,0.02731,0.00495
VFG002050(gb|YP_404603)_(gspG)_general_secretion_pathway_protein_G_[T2SS_(VF0333)]_[Shigella_dysenteriae_Sd197],Shigella dysenteriae,VFG002050,gb | YP_404603,gspG,gsp,gspG general secretion pathway protein G (Shigella dysenteriae),general secretion pathway,0.07312,0.01818,0.03721,0.005
VFG002051(gb|YP_404604)_(gspH)_general_secretion_pathway_protein_H_[T2SS_(VF0333)]_[Shigella_dysenteriae_Sd197],Shigella dysenteriae,VFG002051,gb | YP_404604,gspH,gsp,gspH general secretion pathway protein H (Shigella dysenteriae),general secretion pathway,0.06593,0.01429,0.03409,0.00401
VFG002052(gb|YP_404605)_(gspI)_general_secretion_pathway_protein_I_[T2SS_(VF0333)]_[Shigella_dysenteriae_Sd197],Shigella dysenteriae,VFG002052,gb | YP_404605,gspI,gsp,gspI general secretion pathway protein I (Shigella dysenteriae),general secretion pathway,0.05444,0.01121,0.01688,0.00294
VFG002053(gb|YP_404606)_(gspJ)_general_secretion_pathway_protein_J_[T2SS_(VF0333)]_[Shigella_dysenteriae_Sd197],Shigella dysenteriae,VFG002053,gb | YP_404606,gspJ,gsp,gspJ general secretion pathway protein J (Shigella dysenteriae),general secretion pathway,0.07814,0.01458,0.03157,0.00474
VFG002054(gb|YP_404607)_(gspK)_general_secretion_pathway_protein_K_[T2SS_(VF0333)]_[Shigella_dysenteriae_Sd197],Shigella dysenteriae,VFG002054,gb | YP_404607,gspK,gsp,gspK general secretion pathway protein K (Shigella dysenteriae),general secretion pathway,0.07201,0.0152,0.03369,0.00535
VFG002055(gb|YP_404608)_(gspL)_general_secretion_pathway_protein_L_[T2SS_(VF0333)]_[Shigella_dysenteriae_Sd197],Shigella dysenteriae,VFG002055,gb | YP_404608,gspL,gsp,gspL general secretion pathway protein L (Shigella dysenteriae),general secretion pathway,0.06804,0.01643,0.03098,0.00479
VFG002056(gb|YP_404609)_(gspM)_general_secretion_pathway_protein_M_[T2SS_(VF0333)]_[Shigella_dysenteriae_Sd197],Shigella dysenteriae,VFG002056,gb | YP_404609,gspM,gsp,gspM general secretion pathway protein M (Shigella dysenteriae),general secretion pathway,0.06274,0.01816,0.02922,0.00521
VFG000358(gb|NP_405467)_(fyuA)_pesticin/yersiniabactin_receptor_protein_[Yersiniabactin_(VF0136)]_[Yersinia_pestis_CO92],Yersinia pestis,VFG000358,gb | NP_405467,fyuA,fyu,fyuA pesticin/yersiniabactin receptor protein (Yersinia pestis),iron acquisition,0.05424,0.0074,0.01583,0.00414
VFG000359(gb|NP_405468)_(ybtE)_yersiniabactin_siderophore_biosynthetic_protein_[Yersiniabactin_(VF0136)]_[Yersinia_pestis_CO92],Yersinia pestis,VFG000359,gb | NP_405468,ybtE,ybt,ybtE yersiniabactin siderophore biosynthetic protein (Yersinia pestis),iron acquisition,0.04909,0.00588,0.01543,0.00425
VFG000361(gb|NP_405470)_(ybtU)_yersiniabactin_biosynthetic_protein_YbtU_[Yersiniabactin_(VF0136)]_[Yersinia_pestis_CO92],Yersinia pestis,VFG000361,gb | NP_405470,ybtU,ybt,ybtU yersiniabactin biosynthetic protein (Yersinia pestis),iron acquisition,0.05493,0.00631,0.01576,0.00382
VFG000362(gb|NP_405471)_(irp1)_yersiniabactin_biosynthetic_protein_Irp1_[Yersiniabactin_(VF0136)]_[Yersinia_pestis_CO92],Yersinia pestis,VFG000362,gb | NP_405471,irp1,irp,irp1 yersiniabactin biosynthetic protein (Yersinia pestis),iron acquisition,0.05564,0.00619,0.01617,0.00405
VFG000363(gb|NP_405472)_(irp2)_yersiniabactin_biosynthetic_protein_Irp2_[Yersiniabactin_(VF0136)]_[Yersinia_pestis_CO92],Yersinia pestis,VFG000363,gb | NP_405472,irp2,irp,irp2 yersiniabactin biosynthetic protein (Yersinia pestis),iron acquisition,0.05046,0.00605,0.01463,0.00388
VFG000364(gb|NP_405473)_(ybtA)_transcriptional_regulator_YbtA_[Yersiniabactin_(VF0136)]_[Yersinia_pestis_CO92],Yersinia pestis,VFG000364,gb | NP_405473,ybtA,ybt,ybtA yersiniabactin transcriptional regulator (Yersinia pestin),iron acquisition,0.04815,0.00661,0.01805,0.00399
