VFDB,Organism,VF_ID,Genbank_ID,Gene,Operon,Function,Broad function,inf_case,inf_control,uninf_case,uninf_control
VFG000365(gb|NP_405474)_(ybtP)_yersiniabactin_ABC_transporter_ATP-binding/permease_protein_YbtP_[Yersiniabactin_(VF0136)]_[Yersinia_pestis_CO92],Yersinia pestis,VFG000365,gb | NP_405474,ybtP,ybt,ybtP yersiniabactin ABC transporter protein (Yersinia pestis),iron acquisition,0.04479,0.00555,0.01354,0.00345
VFG000366(gb|NP_405475)_(ybtQ)_yersiniabactin_ABC_transporter_ATP-binding/permease_protein_YbtQ_[Yersiniabactin_(VF0136)]_[Yersinia_pestis_CO92],Yersinia pestis,VFG000366,gb | NP_405475,ybtQ,ybt,ybtQ yersiniabactin ABC transporter protein (Yersinia pestis),iron acquisition,0.05309,0.00647,0.01654,0.00443
VFG000367(gb|NP_405476)_(ybtX)_putative_signal_transducer_[Yersiniabactin_(VF0136)]_[Yersinia_pestis_CO92],Yersinia pestis,VFG000367,gb | NP_405476,ybtX,ybt,ybtX yersiniabactin signal transducer (Yersinia pestis),iron acquisition,0.05111,0.00682,0.01734,0.00357
VFG000368(gb|NP_405477)_(ybtS)_salicylate_synthase_Irp9_[Yersiniabactin_(VF0136)]_[Yersinia_pestis_CO92],E. coli,VFG000368,gb | NP_405477,ybtS,ybt,ybtS salicylate synthase (Yersinia pestis),iron acquisition,0.04777,0.00652,0.01548,0.0046
VFG000616(gb|NP_709455)_(iucB)_aerobactin_synthesis_protein_IucB_[Aerobactin_(VF0123)]_[Shigella_flexneri_2a_str._301],Shigella flexneri,VFG000616,gb | NP_709455,iucB,iuc,iucB aerobactin synthesis protein (Shigella flexneri),iron acquisition,0.04421,0.00901,0.03096,0.00196
VFG000617(gb|NP_709456)_(iucC)_aerobactin_synthesis_protein_IucC_[Aerobactin_(VF0123)]_[Shigella_flexneri_2a_str._301],Shigella flexneri,VFG000617,gb | NP_709456,iucC,iuc,iucC aerobactin synthesis protein (Shigella flexneri),iron acquisition,0.03377,0.00785,0.0248,0.00155
"VFG000618(gb|NP_709457)_(iucD)_aerobactin_synthesis_protein_IucC,_lysine_6-monooxygenase_[Aerobactin_(VF0123)]_[Shigella_flexneri_2a_str._301]",Shigella flexneri,VFG000618,gb | NP_709457,iucD,iuc,iucD aerobactin synthesis protein lysin 6-monooxygenase (Shigella flexneri),iron acquisition,0.03474,0.01032,0.02488,0.00143
VFG000904(gb|NP_752330)_(vat)_Haemoglobin_protease_[Tsh_(VF0233)]_[Escherichia_coli_CFT073],E. coli,VFG000904,gb | NP_752330,vat,vat,vat hemoglobin protease (E. coli),iron acquisition,0.00286,0.00045,3.00E-05,0.00242
VFG000916(gb|NP_756169)_(chuS)_heme_oxygenase_ChuS_[Chu_(VF0227)]_[Escherichia_coli_CFT073],E. coli,VFG000916,gb | NP_756169,chuS,chu,chuS heme oxygenase (E. coli),iron acquisition,0.02901,0.00188,0.0258,0.00099
VFG000917(gb|NP_756170)_(chuA)_Outer_membrane_heme/hemoglobin_receptor_ChuA_[Chu_(VF0227)]_[Escherichia_coli_CFT073],E. coli,VFG000917,gb | NP_756170,chuA,chu,chuA outer membrane heme/hemoglobin receptor (E. coli),iron acquisition,0.02946,0.00178,0.02895,0.00103
VFG000918(gb|NP_756175)_(chuT)_periplasmic_heme-binding_protein_ChuT_[Chu_(VF0227)]_[Escherichia_coli_CFT073],E. coli,VFG000918,gb | NP_756175,chuT,chu,chuT periplasmic heme-binding protein (E. coli),iron acquisition,0.02282,0.00088,0.02136,0.00054
VFG000920(gb|NP_756177)_(chuX)_putative_heme-binding_protein_ChuX_[Chu_(VF0227)]_[Escherichia_coli_CFT073],E. coli,VFG000920,gb | NP_756177,chuX,chu,chuX putative heme-binding protein (E. coli),iron acquisition,0.02191,0.00137,0.02626,0.00045
VFG000921(gb|NP_756178)_(chuY)_ChuY_[Chu_(VF0227)]_[Escherichia_coli_CFT073],E. coli,VFG000921,gb | NP_756178,chuY,chu,chuY heme-binding associated protein (E. coli),iron acquisition,0.02829,0.00186,0.02235,0.00123
VFG000923(gb|NP_752600)_(fepA)_ferrienterobactin_outer_membrane_transporter_[Enterobactin_(VF0228)]_[Escherichia_coli_CFT073],E. coli,VFG000923,gb | NP_752600,fepA,fep,fepA ferrienterobactin outer membrane transporter (E. coli),iron acquisition,0.08163,0.02417,0.03722,0.0083
VFG000924(gb|NP_752610)_(fepB)_ferrienterobactin_ABC_transporter_periplasmic_binding_protein_[Enterobactin_(VF0228)]_[Escherichia_coli_CFT073],E. coli,VFG000924,gb | NP_752610,fepB,fep,fepB ferrienterobactin ABC transporter periplasmic binding protein (E. coli),iron acquisition,0.07593,0.02085,0.03144,0.00607
VFG000925(gb|NP_752606)_(fepC)_ferrienterobactin_ABC_transporter_ATPase_[Enterobactin_(VF0228)]_[Escherichia_coli_CFT073],E. coli,VFG000925,gb | NP_752606,fepC,fep,fepC ferrienterobactin ABC transporter ATPase (E. coli),iron acquisition,0.0868,0.02244,0.03111,0.00707
VFG000926(gb|NP_752608)_(fepD)_ferrienterobactin_ABC_transporter_permease_[Enterobactin_(VF0228)]_[Escherichia_coli_CFT073],E. coli,VFG000926,gb | NP_752608,fepD,fep,fepD ferrienterobactin ABC transporter permease (E. coli),iron acquisition,0.07753,0.01878,0.03033,0.00538
VFG000928(gb|NP_752607)_(fepG)_iron-enterobactin_ABC_transporter_permease_[Enterobactin_(VF0228)]_[Escherichia_coli_CFT073],E. coli,VFG000928,gb | NP_752607,fepG,fep,fepG ferrienterobactin ABC transporter permease (E. coli),iron acquisition,0.07496,0.01671,0.02643,0.00567
VFG000929(gb|NP_752599)_(entD)_phosphopantetheinyl_transferase_component_of_enterobactin_synthase_multienzyme_complex_[Enterobactin_(VF0228)]_[Escherichia_coli_CFT073],E. coli,VFG000929,gb | NP_752599,entD,ent,entD transferase component of enterobactin synthase multienzyme complex (E. coli),iron acquisition,0.09727,0.04323,0.04802,0.00852
"VFG000930(gb|NP_752604)_(entF)_enterobactin_synthase_multienzyme_complex_component,_ATP-dependent_[Enterobactin_(VF0228)]_[Escherichia_coli_CFT073]",E. coli,VFG000930,gb | NP_752604,entF,ent,entF enterobactin synthase (E. coli),iron acquisition,0.07737,0.01921,0.03382,0.00672
VFG000931(gb|NP_752611)_(entC)_isochorismate_synthase_1_[Enterobactin_(VF0228)]_[Escherichia_coli_CFT073],E. coli,VFG000931,gb | NP_752611,entC,ent,entC isochorismatase synthase (E. coli),iron acquisition,0.06551,0.01847,0.02914,0.00619
"VFG000932(gb|NP_752612)_(entE)_2,3-dihydroxybenzoate-AMP_ligase_component_of_enterobactin_synthase_multienzyme_complex_[Enterobactin_(VF0228)]_[Escherichia_coli_CFT073]",E. coli,VFG000932,gb | NP_752612,entE,ent,entE ligase component of enterobactin synthase multienzyme complex (E. coli),iron acquisition,0.08118,0.02144,0.03756,0.00716
VFG000933(gb|NP_752613)_(entB)_isochorismatase_[Enterobactin_(VF0228)]_[Escherichia_coli_CFT073],E. coli,VFG000933,gb | NP_752613,entB,ent,entB isochorismatase x (E. coli),iron acquisition,0.08037,0.02281,0.03661,0.00703
VFG000937(gb|NP_755499)_(iucD)_L-lysine_6-monooxygenase_IucD_[Aerobactin_(VF0229)]_[Escherichia_coli_CFT073],E. coli,VFG000937,gb | NP_755499,iucD,iuc,iucD aerobactin synthesis protein lysin 6-monooxygenase (E. coli),iron acquisition,0.02385,0.00636,0.00808,0.00138
VFG000940(gb|NP_755502)_(iucA)_aerobactin_siderophore_biosynthesis_protein_IucD_[Aerobactin_(VF0229)]_[Escherichia_coli_CFT073],E. coli,VFG000940,gb | NP_755502,iucA,iuc,iucD aerobactin siderophore biosynthesis protein,iron acquisition,0.01801,0.00425,0.00075,0.00043
VFG044159(gb|NP_752602)_(fes)_enterobactin/ferric_enterobactin_esterase_[enterobactin_(IA019)]_[Escherichia_coli_CFT073],E. coli,VFG044159,gb | NP_752602,fes,fes,fes enterobactin/ferric esterase (E. coli),iron acquisition,0.08091,0.02056,0.03546,0.00764
"VFG044165(gb|NP_752609)_(entS)_enterobactin_exporter,_iron-regulated_[enterobactin_(IA019)]_[Escherichia_coli_CFT073]",E. coli,VFG044165,gb | NP_752609,entS,ent,entS ion-regulated enterobactin exporter (E. coli),iron acquisition,0.07637,0.01796,0.03221,0.00608
VFG048621(gb|YP_001688090.1)_(iutA)_ferric_aerobactin_receptor_IutA_[Aerobactin_(VF0565)]_[Klebsiella_pneumoniae_subsp._pneumoniae_NTUH-K2044],Klebsiella pneumoniae,VFG048621,gb | YP_001688090.1,iutA,iut,iutA ferric aerobactin receptor (Klebsiella pneumoniae),iron acquisition,0.04728,0.01207,0.02126,0.00159
VFG000881_(papB)_regulatory_protein_PapB_[P_fimbriae_(VF0220)]_[Escherichia_coli_CFT073],E. coli,VFG000881,,papB,pap,papB regulatory pilus protein (E. coli),pilus formation,0.01012,0.00078,0.01125,0.00044
VFG002412(gb|NP_286009)_(yagY/ecpB)_E._coli_common_pilus_chaperone_EcpB_[ECP_(VF0404)]_[Escherichia_coli_O157:H7_str._EDL933],E. coli,VFG002412,gb | NP_286009,yagY/ecpB,yag,yagY/ecpB common pilus chaperone (E. coli),pilus formation,0.07568,0.02644,0.03424,0.00674
VFG002414(gb|NP_286010)_(yagZ/ecpA)_E._coli_common_pilus_structural_subunit_EcpA_[ECP_(VF0404)]_[Escherichia_coli_O157:H7_str._EDL933],E. coli,VFG002414,gb | NP_286010,yagZ/ecpA,yag,yagZ/ecpA common pilus structural subunit (E. coli),pilus formation,0.07866,0.03016,0.03447,0.00742
VFG002415(gb|NP_286008)_(yagX/ecpC)_E._coli_common_pilus_usher_EcpC_[ECP_(VF0404)]_[Escherichia_coli_O157:H7_str._EDL933],E. coli,VFG002415,gb | NP_286008,yagX/ecpC,yag,yagX/ecpC common pilus chaperone (E. coli),pilus formation,0.07581,0.02399,0.03229,0.00616
VFG002416(gb|NP_286007)_(yagW/ecpD)_polymerized_tip_adhesin_of_ECP_fibers_[ECP_(VF0404)]_[Escherichia_coli_O157:H7_str._EDL933],E. coli,VFG002416,gb | NP_286007,yagW/ecpD,yag,yagW/ecpD polymerized tip adhesin of ECP fibers protein (E. coli),pilus formation,0.07079,0.02519,0.0337,0.00667
VFG002417(gb|NP_286006)_(yagV/ecpE)_E._coli_common_pilus_chaperone_EcpE_[ECP_(VF0404)]_[Escherichia_coli_O157:H7_str._EDL933],E. coli,VFG002417,gb | NP_286006,yagV/ecpE,yag,yagV/ecpE common pilus chaperone (E. coli),pilus formation,0.06729,0.02434,0.02907,0.0071
VFG001444(gb|AAG10151)_(aslA)_putative_arylsulfatase_[AslA_(VF0238)]_[Escherichia_coli_O18:K1:H7_str._RS218],E. coli,VFG001444,gb | AAG10151,aslA,asl,aslA putative arylsulfatase (E. coli),sulfur acquisition,0.05943,0.01556,0.03179,0.00331
VFG000863(gb|BAA94855)_(astA)_heat-stable_enterotoxin_1_[EAST1_(VF0216)]_[Escherichia_coli_O44:H18_042],E. coli,VFG000863,gb | BAA94855,astA,ast,astA heat-stable enterotoxin (E. coli),toxin,0.07409,0.00827,0.00364,0.00234
VFG002037(gb|AAA24685)_(eltA)_heat-labile_enterotoxin_A_prepeptide_(from_human)_[Heat-labile_toxin_(LT)_(VF0210)]_[Escherichia_coli],E. coli,VFG002037,gb | AAA24685,eltA,elt,eltA heat-labile enterotoxin A (E. coli),toxin,0.01355,0.00695,0.00065,0
VFG002038(gb|AAA98064)_(eltB)_enterotoxin_subunit_B_(from_human)_[Heat-labile_toxin_(LT)_(VF0210)]_[Escherichia_coli],E. coli,VFG002038,gb | AAA98064,eltB,elt,eltB heat-labile enterotoxin B (E. coli),toxin,0.0115,0.006,0.00042,0
VFG034754(gb|NP_288154)_(espL1)_type_III_secretion_system_effector_espL1_[TTSS_(VF0191)]_[Escherichia_coli_O157:H7_str._EDL933],E. coli,VFG034754,gb | NP_288154,espL1,esp,espL1 type III secretion system effector (E. coli),type-III secretion system effector,0.05327,0.02657,0.02403,0.00761
VFG034772(gb|NP_290644)_(espL4)_type_III_secretion_system_effector_EspL4_[TTSS_(VF0191)]_[Escherichia_coli_O157:H7_str._EDL933],E. coli,VFG034772,gb | NP_290644,espL4,esp,espL4 type III secretion system effector (E. coli),type-III secretion system effector,0.06062,0.02224,0.01102,0.00669
VFG034866(gb|NP_290672)_(espX4)_type_III_secretion_system_effector_EspX4_[TTSS_(VF0191)]_[Escherichia_coli_O157:H7_str._EDL933],E. coli,VFG034866,gb | NP_290672,espX4,esp,espX4 type III secretion system effector (E. coli),type-III secretion system effector,0.03788,0.01948,0.01278,0.00527
VFG034873(gb|NP_290699)_(espX5)_type_III_secretion_system_effector_EspX5_[TTSS_(VF0191)]_[Escherichia_coli_O157:H7_str._EDL933],E. coli,VFG034873,gb | NP_290699,espX5,esp,espX5 type III secretion system effector (E. coli),type-III secretion system effector,0.05612,0.02619,0.02174,0.00742
VFG002413(gb|NP_286011)_(ykgK/ecpR)_regulator_protein_EcpR_[ECP_(VF0404)]_[Escherichia_coli_O157:H7_str._EDL933],E. coli,VFG002413,gb | NP_286011,ykgK/ecpR,ykg/ecp,ykgK/ecpR regulator protein (E. coli),phage resistance,0.05796,0.0261,0.02829,0.00616
"VFG049898(gb|YP_309252.1)_(hcp1/tssD1)_type_VI_secretion_system_protein,_Hcp_family_[T6SS_(VF0579)]_[Shigella_sonnei_Ss046]",Shigella sonnei,VFG049898,gb | YP_309252.1,hcp1/tssD1,hcp/tss,hcp1/tssD1 type VI secretion system protein (Shigella sonnei),type-VI secretion system component,0.02958,0.00481,0.0106,0.00525
VFG049899(gb|YP_309253.1)_(tssA)_type_VI_secretion_system_protein_TssA_[T6SS_(VF0579)]_[Shigella_sonnei_Ss046],Shigella sonnei,VFG049899,gb | YP_309253.1,tssA,tss,tssA type VI secretion system protein (Shigella sonnei,type-VI secretion system component,0.05075,0.00616,0.01656,0.00639
